1000074122666332779,3
1002111339991216514,7
1004676798436275528,569
1006260305338555983,1626
1008701820463664315,6211
1014085444173824643,0
1014896030673041980,191
1016784380562740005,41
1016788506144560871,1
1022179924621942929,29
1026621975622899332,1036
1029906031260343408,11
1030509965988855361,360
1032018134630641169,554
1035119199822999700,979
1036506605926263624,1096
1036551107543148286,9820
1037950276611556549,554
1039397330672754274,1
1039978268253872659,251
1040291062167888298,167
1041559347819447896,326
1042955953540898189,0
1047549847068378250,0
1047607669617436503,194
1048335667907720661,1165
1049766679953823529,1177
1050315564808803545,436
1050434276682305814,882
1054751406186906957,9
1054970014403785384,6630
1055583833811283685,135
1057626174041625153,0
1060447311262884178,0
1060654155981572043,1538
1062021614928983789,1410
1062233337722632437,306
1065919598217664853,1008
1067504709867706300,4760
1069585246013853550,0
1069834390334531305,3363
1070458772341960049,496
1070812645509370843,448
1073301856682178800,464
1073615526556225595,6
1074679207191787484,8
1074748441653923621,27
1076128356208554896,4352
1080340372675589591,342
1080425433894829787,1538
1080732371334056262,4406
1081569306376844749,373
1083046927406804205,410
1083630395479484614,0
1084682873059294943,239
1085596747578797897,1695
1086866325794002108,627
1087236776120447105,823
1087251831285348266,501
1089907311837069710,448
1089917439402126528,1
1090137736484381220,176
1092317901679048745,7
1092714966378207224,183
1095401710046835680,3097
1095720194688186027,419
1095832170973829332,2040
1097372165344463752,18
1097492097554673331,712
1097555282781703417,2
1097555609347906652,2
1097963065831411849,8
1098561570258294971,263
1098871368258827290,122
1099090406522121947,110
1099357257794493130,57
1100210982522866033,63
1101209904163174323,0
1101592147242835449,1671
1103449009748201322,111
1103600322326461936,0
1103942406197591597,0
1105982625665632867,375
1107721551246792217,9
1108016589912363695,1526
1108018149564283771,295
1108127717757280115,230
1108787589830541626,14
1109068891922633672,9
1113297156064264402,362
1113443478440056680,592
1118202180177574941,468
1120444133287706036,32
1120625857749785183,463
1120738110228682915,548
1120776310128662671,17
1120808877132758234,700
1121753818247220271,986
1123202802170312338,3
1123295197460722397,1118
1124057321540159140,494
1125475387928690170,17
1125810484481724863,70
1126083409309914862,0
1126120604280503903,0
1126438252715342679,901
1126782075427391229,297
1127808503158160393,34
1129202675527254468,351
1130758562853176413,1
1132985285382258800,0
1133488392796130267,892
1133503900103514064,432
1134339193163339448,125
1134528529939267208,37
1135724369031869252,0
1137039352022914911,1681
1138057770261249185,1797
1138315847383340130,0
1138490672555582389,1256
1141331449365666414,11
1142094900779340504,21
1148650326083189006,71
1153601131344815449,309
1155746187204674900,22
1155747549707735729,1203
1158794109082164565,306
1158801127521892120,21
1158976327313681864,1613
1159723746624583061,239
1159741105925032018,260
1163342247357027190,0
1165718161713837945,917
1167141786952546053,225
1169025800898539056,32
1169360264197651480,38
1169943351469199700,26
1171601689033741537,0
1171661789841675173,206
