1014085444173824643,0
1042955953540898189,0
1047549847068378250,0
1057626174041625153,0
1060447311262884178,0
1083630395479484614,0
1101209904163174323,0
1103600322326461936,0
1103942406197591597,0
1135724369031869252,0
1138315847383340130,0
1171601689033741537,0
1179149799085900366,0
1218268476920482799,0
1242313029933837094,0
1243243931269164754,0
1252908318381472662,0
1254804470355869973,0
1255620076559961034,0
1257388945638975766,0
1258436968686773422,0
1270421567406091635,0
1275132445564048484,0
1275962903501667590,0
1283289021244088476,0
1285842062660440923,0
1295326463921991029,0
1295326805203119919,0
1295328871166166698,0
1295347720592201486,0
1296876133456976152,0
1313166265889193050,0
1318238083743025935,0
1323827421300174392,0
1336450163172833403,0
1349428386566526202,0
1349429152642696331,0
1355512869316694351,0
1356417070810918533,0
1358831707379732790,0
1362913343792822401,0
582970830207176749,0
606807599544668584,0
633148029158473620,0
636666558093216421,0
652818156621604173,0
666100944884326130,0
698172628507167503,0
702399157820106358,0
745872850956645167,0
797073942747665572,0
828659839221531387,0
842164713063079822,0
847487224172301036,0
847487383619662125,0
847738186997478898,0
847738299627407530,0
847738673573473435,0
847813940256537748,0
848743287191740067,0
848743418252096913,0
848805619321268978,0
877085911785326834,0
900125408007368989,0
933115105419055464,0
937953255008110863,0
948801846657231002,0
957961886791064009,0
984755656155094291,0
991014592129866409,0
appdynamic,0
avalara1,0
avalarab,0
bookmyshowb,0
qualtric,0
1016788506144560871,1
1039397330672754274,1
1267633900113807507,1
1276507173941808108,1
1357785649406564433,1
623616376353446003,1
788721247252100042,1
852855509835417424,1
890590999011052877,1
946619596816842555,1
974294836795817453,1
1097555282781703417,2
1097555609347906652,2
1225493243949971631,2
1236064514731328590,2
1262397686026260769,2
1286251010757219955,2
1321746624584200652,2
964447928169933541,2
1000074122666332779,3
1233538690679337801,3
1247887615924372636,3
1358888515978034901,3
578115322464692426,3
629507170564756802,3
644895940148403704,3
1328835346825696015,4
606786330229378423,4
606807873465789366,4
803266155262727501,4
893048469433677942,4
966751681565252786,4
1250795020617091782,5
1254792697639223867,5
1276531080918331619,5
1073615526556225595,6
1191432925998940887,6
1192424419078646320,6
1303660389026410967,6
610730375189137708,6
614023977326010998,6
728479061350969998,6
900028796621546878,6
1002111339991216514,7
1242192242489557921,7
1318560685454775998,7
1074679207191787484,8
1344555202772314084,8
968269488182700991,8
987205780462666764,8
1054751406186906957,9
1107721551246792217,9
1109068891922633672,9
1248228214947040564,9
1252651441772213007,9
1341776028078073053,9
1354987502079877199,9
723028009944874635,9
897538833646854450,9
975567525519322092,9
1237796607951883784,10
1351753224883634609,10
1362671211244322082,10
654622072371291257,10
1029906031260343408,11
1219665725640643407,11
1263899128790851686,11
654517347682755221,11
705731049670090393,11
900446642148316447,11
964527969624184229,11
980012400052025695,11
1214794984539371841,12
1349923643268301193,12
1217894404533227018,13
1234919988185600185,13
