1006930032512617200,24
1007298893730339899,21
1007329689957472447,9
1009868699948932467,1
1011712192127143308,114
1012832203287413827,74
1016816385214643788,1
1018679241764103704,73
1021674220708625050,4
1021847892472691308,9
1027167959849305264,82
1029569323105822750,0
1030223258586919616,37
1031555321999801666,161
1032268606449835404,12
1040269805056209728,10
1042824061819983738,260
1044355192199881903,16
1049660472931464005,0
1049709982929012214,6
1052999484040473696,8
1055603134899976868,27
1060295943529520346,19
1060603449605238788,1
1062478179135061610,61
1064673825921539283,8
1064960900387303629,14
1067490468530810996,38
1067887995762228869,2
1069837219503783086,6
1072432900990232515,261
1073685804118046459,9
1074774001151040635,27
1075084093157154923,23
1080408627334311069,46
1081278647064746628,23
1083076919230439142,1711
1083688007220561475,9
1086013159486409932,6
1087783574895923086,18
1090678543024404452,297
1091361856467767397,59
1092319589499832806,9
1092476413116504002,28
1092866059647434998,17
1096203538399108490,10
1098241431594288320,0
1098250966326688110,181
1100465801953921006,6
1101231177825060556,79
1102279033396928841,10
1103731123897345749,9
1105983771480387622,20
1106578073146628867,26
1107570651435929660,17
1108482841840013609,0
1113139380810475419,58
1113476570986474895,17
1116408813992031903,20
1118572126829859631,136
1122930704874204735,53
1123675839004894479,256
1125607576425210598,26
1126171590081821752,26
1128902185852572788,40
1131570930967195673,38
1131610413284219584,1
1134292844729194003,25
1139143063655142929,45
1139280840116037542,213
1141785983301651042,12
1144657811023085593,16
1145874199427594457,8
1146196661144133473,5
1154857308880868004,36
1155899472626490957,0
1158638238264268256,28
1158780273170188532,17
1158817681622871530,11
1161317747000578318,0
1162465272759239074,19
1163562491006150895,23
1164235579002789012,16
1166060296588969166,17
1166185542996243431,8
1167158048320284055,106
1169355625264844412,0
1169356936367274738,22
1169568754755460746,18
1171115021700721542,31
1171660839115457032,592
1172378702430643470,14
1176508515881011001,8
1176949997631781856,1
1177151865832149365,0
1177456877066803907,0
1179162736405571750,6
1179649260927653562,12
1179970693210336364,34
1181622982309613384,0
1181850332276583228,2
1182356429858113586,3
1184224858456145459,154
1184552167129580643,0
1187418849124612342,0
1189105300690698196,92
1189651328697678945,8
1191533436977038276,17
1191672226367102067,23
1192229132660655351,0
1192952468484690705,0
1194780506904927892,67
1195482202665030773,11
1196475054300979573,17
1196921420052727088,8
1198050379679142472,4
1198892450342672587,414
1199127019948521961,3
1200330670975256486,28
1201556427663894235,6
1201564484475970382,98
1201972583821300004,6
1202011213349055028,0
1202122489332551478,101
1204490831822654925,17
1204658210976737214,36
1204959773484262903,4
1206451278635173609,93
1207550491760170707,18
1209005282553100488,17
1210216712420315915,0
1213194435841084582,79
1217067834309611721,50
1218126285309732925,161
1222072199421865694,2108
1222559288698570961,11
1222825061532828977,1
1223016015980821915,8
1227028242387938376,19
1227149208002488906,72
1227899329638466001,34
1228006508506869517,29
1228022772043003802,32
1230181114700572330,18
1230986363161457511,8
1232259415214367484,21
1233504934918983445,14
1234336964665493907,995
1234407672324476274,58
1235672865871829751,3
1235759981029057500,137
1236892268310595982,6
1237160126365162405,1221
1238029951977020041,12
1239810818926187957,85
1239969334514566931,29
1242317183345481801,90
1244740183911646531,0
1244754171684287518,0
1244845850204549785,210
1246053207725532865,3
1246127670006341622,8
1247205449487331231,38
1247218024774905008,6
1249850259050438095,3
1250271096079728374,8
1252619015837772867,47
1259720036770279242,67
1262850709430495178,2
1271095116391701878,0
1272153249428457843,12
1272933729848623878,5
1273503397554304395,0
1273504545212340845,0
1274978074923167164,0
1276108124029711975,294
1276469681299014959,26
1277542065470190407,18
1277548488036945855,0
1277551798744816389,39
1277620291806992525,131
1277699035103609026,64
1278365058069170165,10
1281388629044745158,9
1283060368177197211,13
1283140645632231520,75
1283448960630102522,9
1284374037951510454,0
1285272784396517047,0
1288531455619024670,17
1288894887531972883,54
1288956456420245963,74
1290338293476341476,5
1290758004168510855,0
1292793477013147744,28
1293280135517778159,11
1294124973641677870,14
1294336742356992067,9
1295604729060031572,0
1296172017429209315,0
1296321676686323268,8
1300670641756729031,0
1300670829798190342,0
578474281750014123,65
595262217653905281,217
603230645817339328,6
623333396133458694,70
623354294564625957,0
626370348523505428,9
628915953043851927,0
629426991500425406,49
631064829827952578,0
656350886258424931,20
681549453280875523,86
684287667569569461,378
707175749333303880,0
722322623903493703,68
724840630123333625,59
728132680211258213,126
732631110150704364,640
754929931519304619,2
756540442304836059,101
771275758660083111,248
781231185280405064,0
784478845007589046,2
799797289352928856,5
821956308645922262,113
829633238893413637,88
831085691902888827,10
833788513440187205,73
841330137455076749,2089
844157469061323384,58
848807239161095598,0
854676859961837179,294
855018240030309224,447
856829690976736986,87
861831349754592260,645
885904543751104465,4
892066493340800623,1
899991757515751109,2
902299207801199700,32
902987491313943665,27
908085649644275943,0
913528544778556376,167
923972941412925732,180
925100707361219215,169
925333868066092163,99
925334087349672982,142
925394382761219467,72
926034724140996140,1471
930216121957703026,68
930276229118776318,54
933132794636430316,223
938836775530731132,1
940633739062501001,0
943978029944394533,12
948582808103189373,0
950295730032403056,62
953882682383130128,135
953884254294973041,168
955574264114282089,131
963727224121577501,26
973726115949350389,0
974301929821550967,1072
981218094649436202,557
982269434112020591,245
982395065871482741,865
983487148828830731,62
983968931433287004,43
986109706427671301,162
988494762087743032,0
995083332956850337,1092
996772554291504165,312
l,0
pathshala,7346
