"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""3PagePdf.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1611814293, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611814293, ""original_path"": ""1350031492593686915/1611814291701/1239890546273935705/DOCUMENT2101280554083538689/16118131431073PagePdf.pdf"", ""docProcessor"": null, ""contentParts"": 4, ""uuid_filestack"": null, ""filestackStatus"": null, ""boxStatus"": null, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611814255, ""mediaSource"": ""PICASSO"", ""status"": 10}, ""id"": ""2101280610551069126""}",STATUS - 10
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""3PagePdf.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1611817698, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": ""DOCUMENT2101280554083538689/0/transform/images/FILESTACK/{image_num}.png"", ""__last_updated_timestamp__"": 1611817698, ""original_path"": ""1350031492593686915/1611817696661/1239890546273935705/DOCUMENT2101280554083538689/16118131431073PagePdf.pdf"", ""docProcessor"": null, ""contentParts"": 4, ""uuid_filestack"": null, ""filestackStatus"": null, ""boxStatus"": null, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611817685, ""mediaSource"": ""PICASSO"", ""status"": 10}, ""id"": ""2101280708050316143""}",STATUS - 10
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""file_example_PPT_1MB.ppt"", ""uuid"": ""769714783724"", ""imagifyStatusLastUpdated"": 1611894444, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611894444, ""original_path"": ""1350031492593686915/1611894348326file_example_PPT_1MB.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""9S95fAjQAK7KTcVnBOWM"", ""filestackStatus"": 3, ""boxStatus"": 3, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1028608, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611894359, ""mediaSource"": null, ""status"": 3}, ""id"": ""1355009260103566214""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""1357298921072733372_1612447050.ppt"", ""uuid"": ""772299960753"", ""imagifyStatusLastUpdated"": 1612450626, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4d6c1c4f16e4274e"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 248320, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1612447053, ""__last_updated_timestamp__"": 1612450626, ""original_path"": ""neweu.mindtickle.com/user/4d6c1c4f16e4274e/1357298921072733372_mobile/1357298921072733372_1/document/1612447048/.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 0, ""uuid_filestack"": ""XdAcmxTwRN6VU0U7PCzi""}, ""id"": ""1357327429828845883""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""1357298921072733372_1612447579.ppt"", ""uuid"": ""772301684000"", ""imagifyStatusLastUpdated"": 1612447660, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4d6c1c4f16e4274e"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 248320, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1612447581, ""__last_updated_timestamp__"": 1612447660, ""original_path"": ""neweu.mindtickle.com/user/4d6c1c4f16e4274e/1357298921072733372_mobile/1357298921072733372_1/document/1612447048/.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 0, ""uuid_filestack"": ""U0EhpC3pS8S4sYLSSy6a""}, ""id"": ""1357329646000006158""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": ""768975844678"", ""imagifyStatusLastUpdated"": 1611750958, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611750877, ""__last_updated_timestamp__"": 1611750958, ""original_path"": ""1350031492593686915/1611750864840filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 0, ""uuid_filestack"": ""H9XrwkqQsO3GJ0DYx4Ag""}, ""id"": ""1354407456017634421""}",STATUS - 3
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": ""769712666489"", ""imagifyStatusLastUpdated"": 1611894303, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611894303, ""original_path"": ""1350031492593686915/1611894215831filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""obBAcM2IS4KG9NT53D2D"", ""filestackStatus"": 3, ""boxStatus"": 3, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611894224, ""mediaSource"": null, ""status"": 3}, ""id"": ""1355008697992147567""}",STATUS - 3
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""file_example_PPT_1MB.ppt"", ""uuid"": ""769714783724"", ""imagifyStatusLastUpdated"": 1611894444, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611894444, ""original_path"": ""1350031492593686915/1611894348326file_example_PPT_1MB.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""9S95fAjQAK7KTcVnBOWM"", ""filestackStatus"": 3, ""boxStatus"": 3, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1028608, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611894359, ""mediaSource"": null, ""status"": 3}, ""id"": ""1355009260103566214""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""1357298921072733372_1612447050.ppt"", ""uuid"": ""772299960753"", ""imagifyStatusLastUpdated"": 1612450626, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4d6c1c4f16e4274e"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 248320, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1612447053, ""__last_updated_timestamp__"": 1612450626, ""original_path"": ""neweu.mindtickle.com/user/4d6c1c4f16e4274e/1357298921072733372_mobile/1357298921072733372_1/document/1612447048/.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 0, ""uuid_filestack"": ""XdAcmxTwRN6VU0U7PCzi""}, ""id"": ""1357327429828845883""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""1357298921072733372_1612447579.ppt"", ""uuid"": ""772301684000"", ""imagifyStatusLastUpdated"": 1612447660, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4d6c1c4f16e4274e"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 248320, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1612447581, ""__last_updated_timestamp__"": 1612447660, ""original_path"": ""neweu.mindtickle.com/user/4d6c1c4f16e4274e/1357298921072733372_mobile/1357298921072733372_1/document/1612447048/.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 0, ""uuid_filestack"": ""U0EhpC3pS8S4sYLSSy6a""}, ""id"": ""1357329646000006158""}",STATUS - 3
